[state-1]
report.type: partition
year: 1994
time_step: step_one
row column category age[1] age[2] age[3] age[4] age[5] age[6] age[7] age[8] age[9] age[10] age[11] age[12] age[13] age[14] age[15] age[16] age[17] age[18] age[19] age[20] age[21] age[22] age[23] age[24] age[25] age[26] age[27] age[28] age[29] age[30]
5 8 spawning 0 2.88106 4.08555 8.76089 21.1097 51.5321 122.279 266.85 491.681 716.923 847.505 876.196 843.546 783.662 714.753 645.161 578.557 516.52 459.65 408.052 367.751 326.13 287.507 253.041 222.62 195.844 172.294 151.601 133.455 981.719
5 9 immature 15740.1 13817 12121.9 10617.4 9257.32 7974.39 6676.19 5308.51 3973.96 2849.46 2000.42 1392.52 966.345 669.855 464.152 321.574 222.782 154.338 106.921 63.4307 37.6301 22.324 13.2437 7.85679 4.66103 2.76515 1.64042 0.973176 0.577335 0.842044
5 9 mature 6.10488 15.4319 38.745 95.4595 233.375 552.851 1201.67 2197.04 3178.24 3781.13 4035.12 4084.42 4007.1 3840.62 3612.91 3348.56 3067.75 2785.38 2511.56 2282.02 2036.46 1811.19 1607.5 1423.8 1258.82 1111.36 980.141 863.829 761.172 5593.44
5 9 spawning 0 2.37473 4.08303 9.03318 21.8732 53.4805 127.082 278.127 515.713 760.404 911.521 954.554 928.075 868.272 795.942 721.187 648.666 580.494 517.567 460.163 414.462 368.19 325.03 286.3 251.995 221.738 195.091 171.649 151.068 1107.01
5 10 immature 15817.4 13884.9 12181.4 10669.5 9302.82 8013.58 6709 5334.6 3993.49 2863.46 2010.25 1399.37 971.094 673.147 466.433 323.154 223.877 155.097 107.446 63.7424 37.8151 22.4337 13.3088 7.89541 4.68394 2.77874 1.64848 0.977959 0.580172 0.846183
5 10 mature 1.89908 11.6777 32.1914 80.782 198.402 470.789 1024.93 1880.07 2738.93 3298.72 3577.18 3680.05 3660.82 3547.31 3364.98 3138.6 2889.25 2632.86 2380.55 2164.27 1934.53 1723.27 1531.3 1357.37 1200.63 1060.21 935.021 823.903 725.66 5300.81
5 10 spawning 0 1.94366 3.83597 8.81169 21.5338 52.7927 125.603 275.304 512.023 759.047 916.455 966.871 946.271 890.133 819.556 745.161 672.06 602.704 538.239 479.117 431.489 383.628 338.911 298.666 262.939 231.376 203.549 179.045 157.503 1147.79
5 11 immature 15740.1 13817 12121.9 10617.4 9257.32 7974.39 6676.19 5308.51 3973.96 2849.46 2000.42 1392.52 966.345 669.855 464.152 321.574 222.782 154.338 106.921 63.4307 37.6301 22.324 13.2437 7.85679 4.66103 2.76515 1.64042 0.973176 0.577335 0.842044
5 11 mature 0.665003 10.6094 30.7752 78.4546 193.671 460.277 1002.43 1838.9 2680.95 3239.74 3537.99 3673.48 3687.97 3601.59 3437.27 3220.48 2974.19 2716.35 2459.73 2237.08 2000.41 1782.65 1584.53 1404.73 1242.45 1096.87 966.998 851.638 749.525 5435.21
5 11 spawning 0 1.61969 3.70418 8.89368 21.9924 54.1006 128.867 282.679 526.397 782.171 947.784 1004.49 987.89 933.546 862.885 786.985 711.427 639.067 571.35 508.946 458.275 407.487 360.042 317.303 279.317 245.728 216.094 189.985 167.007 1208.68
5 12 immature 15473.8 13583.2 11916.8 10437.7 9100.7 7839.47 6563.24 5218.7 3906.73 2801.25 1966.58 1368.96 949.996 658.522 456.299 316.133 219.013 151.727 105.112 62.3575 36.9935 21.9463 13.0196 7.72387 4.58217 2.71836 1.61267 0.956711 0.567567 0.827798
5 12 mature 0.259053 11.4351 33.4238 85.9341 212.928 506.41 1101.34 2012.15 2914.27 3502.54 3823.11 3983.35 4016.75 3936.65 3765.65 3532.36 3263.53 2980.22 2697.41 2452.28 2189.66 1949.6 1731.79 1534.24 1355.98 1196.15 1053.64 927.131 815.128 5864.58
5 12 spawning 0 1.37397 3.76545 9.4617 23.6739 58.433 139.335 305.784 569.697 847.279 1028.33 1092.23 1076.59 1019.17 943.074 860.514 777.854 698.443 624.023 555.419 499.619 443.836 391.844 345.059 303.505 266.786 234.417 205.915 180.829 1298.88
5 13 immature 14981.8 13151.4 11537.9 10105.9 8811.37 7590.23 6354.57 5052.78 3782.52 2712.19 1904.05 1325.44 919.793 637.586 441.792 306.083 212.05 146.903 101.77 60.375 35.8174 21.2486 12.6057 7.4783 4.43649 2.63194 1.56139 0.926294 0.549523 0.80148
5 13 mature 0.00103342 0.139257 0.379315 0.97095 2.40507 5.70272 12.2852 21.9512 30.6153 35.3962 37.7675 38.9548 39.0231 37.9944 36.1021 33.6523 30.9149 28.0908 25.3154 23.0139 20.3974 18.1146 16.0583 14.1974 12.5232 11.0273 9.69808 8.52122 7.48096 53.3616
5 13 spawning 0 1.10561 3.38058 8.75828 22.0882 54.6625 130.542 287.115 537.172 803.675 979.087 1037.42 1013.89 948.428 866.488 781.201 698.722 621.738 551.276 487.55 436.511 386.57 340.022 298.289 261.475 229.183 200.901 176.125 154.39 1099.15
5 14 immature 14152.5 12423.4 10899.3 9546.5 8323.64 7170.1 6002.83 4773.1 3573.15 2562.06 1798.66 1252.07 868.88 602.294 417.338 289.14 200.312 138.772 96.137 57.0331 33.8348 20.0724 11.9079 7.06436 4.19092 2.48626 1.47497 0.875022 0.519105 0.757116
5 14 mature 2.23921e-017 7.99361e-015 2.30926e-014 5.32907e-014 1.06581e-013 2.84217e-013 5.68434e-013 1.02318e-012 1.81899e-012 1.93268e-012 2.38742e-012 2.16005e-012 2.16005e-012 2.44427e-012 2.16005e-012 2.16005e-012 1.87583e-012 1.53477e-012 1.56319e-012 1.33582e-012 1.22213e-012 1.10845e-012 8.52651e-013 9.23706e-013 7.67386e-013 6.96332e-013 6.25278e-013 5.11591e-013 4.9738e-013 3.29692e-012
5 14 spawning 0 0.820829 3.40804 9.37414 23.9626 59.5164 142.345 313.585 588.526 885.167 1085.32 1156.62 1134.99 1064.1 972.92 876.906 783.55 696.24 616.329 544.145 486.097 429.931 377.693 330.896 289.662 253.551 221.979 194.363 170.158 1201.52
5 15 immature 12820.9 11254.5 9873.73 8648.25 7540.45 6495.44 5438.01 4323.98 3236.94 2320.99 1629.42 1134.26 787.125 545.622 378.07 261.934 181.465 125.714 87.0912 51.6667 30.6512 18.1838 10.7875 6.39966 3.79659 2.25232 1.33618 0.792689 0.470261 0.685877
5 15 mature 8.5967e-018 1.06581e-014 2.66454e-014 6.75016e-014 1.77636e-013 4.54747e-013 7.95808e-013 1.76215e-012 2.16005e-012 2.6148e-012 2.84217e-012 2.84217e-012 2.72848e-012 2.84217e-012 2.78533e-012 2.78533e-012 2.50111e-012 2.33058e-012 2.07478e-012 1.90425e-012 1.62004e-012 1.53477e-012 1.3074e-012 1.1795e-012 1.00897e-012 8.95284e-013 7.53175e-013 7.10543e-013 6.39488e-013 4.3201e-012
5 15 spawning 0 0.55227 3.30079 9.59784 24.8474 61.929 148.352 327.5 617.27 935.526 1159 1248.84 1237.86 1170.17 1076.66 974.824 873.758 777.967 689.512 609.147 543.648 480.873 422.579 370.271 324.096 283.606 248.182 217.189 190.013 1334.74
5 16 immature 10887.9 9557.61 8385.05 7344.34 6403.56 5516.12 4618.11 3672.05 2748.9 1971.05 1383.75 963.249 668.449 463.358 321.068 222.442 154.105 106.76 73.9603 43.8768 26.0299 15.4422 9.16104 5.43477 3.22417 1.91273 1.13473 0.673174 0.399359 0.582466
5 16 mature 3.01851e-018 1.5099e-014 4.08562e-014 9.23706e-014 2.55795e-013 6.25278e-013 1.27898e-012 2.33058e-012 3.29692e-012 3.29692e-012 3.63798e-012 3.86535e-012 4.14957e-012 3.9222e-012 3.9222e-012 3.46745e-012 3.35376e-012 3.12639e-012 2.70006e-012 2.47269e-012 2.16005e-012 1.98952e-012 1.74794e-012 1.52056e-012 1.33582e-012 1.1795e-012 1.0516e-012 9.166e-013 7.88702e-013 5.68434e-012
5 16 spawning 0 0.33061 2.41518 7.34166 19.2297 48.1023 115.529 256.272 488.05 752.842 952.785 1046.61 1052.4 1004.35 929.524 844.534 758.487 676.072 599.528 529.76 471.904 417.651 367.303 321.934 281.768 246.5 215.635 188.633 164.96 1155.55
5 17 immature 8374.13 7351 6449.16 5648.72 4925.14 4242.59 3551.91 2824.27 2114.25 1515.99 1064.28 740.86 514.121 356.381 246.941 171.086 118.526 82.1119 56.8848 33.7468 20.0202 11.877 7.04599 4.18002 2.47979 1.47113 0.872747 0.517755 0.307157 0.44799
5 17 mature 9.80346e-019 2.13163e-014 5.32907e-014 1.36779e-013 3.41061e-013 7.81597e-013 1.73372e-012 2.89901e-012 3.86535e-012 4.49063e-012 4.66116e-012 4.83169e-012 4.77485e-012 4.77485e-012 4.66116e-012 4.37694e-012 4.09273e-012 3.69482e-012 3.24007e-012 2.95586e-012 2.64322e-012 2.34479e-012 2.089e-012 1.8332e-012 1.60583e-012 1.42819e-012 1.26477e-012 1.09424e-012 9.45022e-013 6.76437e-012
5 17 spawning 0 0.176648 1.36591 4.3234 11.4796 28.8534 69.5481 155.321 300.103 474.385 618.513 698.414 717.404 694.779 649.127 593.248 534.727 477.68 424.176 375.127 333.567 295.437 260.176 228.247 199.846 174.839 152.926 133.748 116.93 817.618
6 3 immature 3754.61 3295.88 2891.53 2532.65 2208.23 1902.2 1592.53 1266.28 947.942 679.705 477.177 332.17 230.51 159.786 110.718 76.7077 53.1421 36.8155 25.5048 15.1307 8.97623 5.32513 3.15913 1.87415 1.11183 0.659594 0.391303 0.23214 0.137717 0.20086
6 3 mature 4.54864e-013 4.42979e-013 1.12133e-012 2.79954e-012 6.85141e-012 1.6108e-011 3.40492e-011 5.81224e-011 7.31291e-011 7.05143e-011 5.92877e-011 4.83595e-011 4.00036e-011 3.3836e-011 2.90612e-011 2.52243e-011 2.19877e-011 1.92237e-011 1.68328e-011 1.58451e-011 1.33742e-011 1.15001e-011 9.99556e-012 8.74856e-012 7.67386e-012 6.7466e-012 5.93214e-012 5.21716e-012 4.59544e-012 3.42339e-011
6 3 spawning 0 0.0714018 0.172256 0.376889 0.875975 2.1083 5.0258 11.2603 22.1025 36.0068 48.9168 57.7479 61.8047 61.9372 59.4397 55.4521 50.7867 45.955 41.2512 36.8296 32.9401 29.3763 26.0883 23.0828 20.3707 17.949 15.8026 13.9104 12.2511 90.7138
6 4 immature 5597.39 4913.51 4310.71 3775.68 3292.03 2835.8 2374.15 1887.78 1413.2 1013.31 711.377 495.201 343.646 238.21 165.059 114.356 79.2245 54.8847 38.0226 22.5568 13.3818 7.93873 4.70964 2.79399 1.65753 0.983325 0.583356 0.346075 0.205308 0.299443
6 4 mature 1.85807e-012 2.77778e-013 7.05214e-013 1.75504e-012 4.29523e-012 1.00826e-011 2.13589e-011 3.65503e-011 4.62137e-011 4.49063e-011 3.85114e-011 3.21165e-011 2.71001e-011 2.33342e-011 2.02505e-011 1.77138e-011 1.55183e-011 1.36211e-011 1.19371e-011 1.11697e-011 9.48575e-012 8.19256e-012 7.14451e-012 6.25633e-012 5.49605e-012 4.82991e-012 4.24549e-012 3.73568e-012 3.28981e-012 2.44569e-011
6 4 spawning 0 0.180074 0.395378 0.841829 1.96012 4.73448 11.2852 25.1596 48.7608 77.6175 102.153 116.424 120.45 117.178 109.748 100.447 90.6628 81.1423 72.2428 64.1059 57.1964 50.8783 45.0387 39.723 34.9622 30.7441 27.0289 23.7683 20.9167 154.35
6 5 immature 7540.94 6619.61 5807.49 5086.69 4435.11 3820.47 3198.51 2543.27 1903.89 1365.15 958.385 667.147 462.968 320.922 222.372 154.063 106.733 73.9421 51.225 30.3891 18.0283 10.6953 6.34494 3.76413 2.23306 1.32476 0.785912 0.466241 0.276597 0.403417
6 5 mature 4.66238e-013 1.37668e-013 3.54383e-013 8.79297e-013 2.16716e-012 5.07328e-012 1.07718e-011 1.84173e-011 2.359e-011 2.33626e-011 2.03499e-011 1.76783e-011 1.54046e-011 1.3614e-011 1.21503e-011 1.07576e-011 9.50706e-012 8.3844e-012 7.43938e-012 6.90648e-012 5.93303e-012 5.16565e-012 4.51905e-012 3.97904e-012 3.50298e-012 3.0802e-012 2.71072e-012 2.38387e-012 2.09788e-012 1.55609e-011
6 5 spawning 0 0.422854 0.851827 1.78128 4.16454 10.0897 24.0439 53.3945 102.47 160.242 205.917 228.763 231.222 220.699 203.745 184.547 165.36 147.248 130.638 115.638 103.188 91.7077 81.036 71.346 62.7133 55.1004 48.417 42.5622 37.4457 275.776
6 6 immature 9286.97 8152.31 7152.16 6264.47 5462.02 4705.06 3939.09 3132.13 2344.72 1681.24 1180.29 821.618 570.164 395.228 273.859 189.735 131.446 91.0626 63.0856 37.4254 22.2026 13.1716 7.81405 4.63567 2.7501 1.63149 0.967881 0.574194 0.34064 0.496824
6 6 mature 1.33064e-013 6.35048e-014 1.71418e-013 4.12115e-013 1.03739e-012 2.45848e-012 5.14433e-012 8.81073e-012 1.13118e-011 1.13687e-011 1.06866e-011 9.49285e-012 8.81073e-012 8.07177e-012 7.30438e-012 6.48015e-012 5.85487e-012 5.24381e-012 4.67537e-012 4.27747e-012 3.72324e-012 3.2756e-012 2.91323e-012 2.52953e-012 2.23821e-012 1.9682e-012 1.74083e-012 1.52767e-012 1.36424e-012 1.00613e-011
6 6 spawning 0 0.928852 1.70496 3.5495 8.3591 20.3062 48.3573 106.958 203.323 312.812 394.077 429.961 428.866 406.059 373.378 337.758 302.703 269.792 239.632 212.357 189.963 168.888 149.197 131.355 115.493 101.515 89.2374 78.4717 69.0521 508.193
6 7 immature 10610.9 9314.46 8171.73 7157.49 6240.65 5375.78 4500.63 3578.63 2678.97 1920.91 1348.55 938.743 651.443 451.57 312.899 216.783 150.184 104.044 72.0787 42.7606 25.3676 15.0493 8.92798 5.29651 3.14214 1.86407 1.10586 0.656048 0.389199 0.567648
6 7 mature 3.94933e-014 3.15303e-014 8.08242e-014 2.0961e-013 4.90274e-013 1.19371e-012 2.38742e-012 4.26326e-012 5.57066e-012 5.68434e-012 5.79803e-012 5.45697e-012 5.22959e-012 5.00222e-012 4.77485e-012 4.3201e-012 3.9222e-012 3.63798e-012 3.15481e-012 2.92744e-012 2.57216e-012 2.27374e-012 1.98952e-012 1.80478e-012 1.60583e-012 1.39266e-012 1.22213e-012 1.08713e-012 9.45022e-013 7.21911e-012
6 7 spawning 0 1.87779 3.1914 6.70462 15.9295 38.7812 92.2792 203.363 383.359 581.672 721.67 778.666 772.918 732.101 675.562 614.081 553.099 495.209 441.559 392.553 352.369 313.581 277.257 244.388 215.147 189.317 166.567 146.565 129.025 949.423
6 8 immature 11559.6 10147.3 8902.38 7797.46 6798.64 5856.44 4903.03 3898.6 2918.5 2092.66 1469.12 1022.68 709.69 491.946 340.876 236.166 163.613 113.347 78.5234 46.5839 27.6358 16.3949 9.72624 5.77008 3.42309 2.03074 1.20473 0.714706 0.423998 0.618402
6 8 mature 1.05584e-014 1.42109e-014 3.01981e-014 9.23706e-014 2.27374e-013 5.40012e-013 1.13687e-012 1.93268e-012 2.38742e-012 2.95586e-012 3.41061e-012 3.18323e-012 3.41061e-012 3.12639e-012 3.18323e-012 2.89901e-012 2.78533e-012 2.55795e-012 2.18847e-012 2.10321e-012 1.73372e-012 1.56319e-012 1.53477e-012 1.3074e-012 1.16529e-012 9.9476e-013 9.23706e-013 8.10019e-013 6.82121e-013 5.22959e-012
6 8 spawning 0 2.84262 4.8882 10.4685 25.0442 61.0673 145.31 319.94 601.815 910.081 1125.83 1214.08 1207.87 1148.95 1065.59 973.471 880.732 791.543 707.976 630.962 567.417 505.469 447.375 394.762 347.864 306.336 269.676 237.381 209.011 1536.43
6 9 immature 12103.2 10624.5 9321.01 8164.13 7118.34 6131.84 5133.6 4081.93 3055.74 2191.07 1538.21 1070.77 743.063 515.079 356.906 247.271 171.306 118.677 82.2159 48.7745 28.9354 17.1659 10.1836 6.04141 3.58406 2.12624 1.26139 0.748315 0.443937 0.647483
6 9 mature 2.74719e-015 7.99361e-015 2.4869e-014 4.61853e-014 1.56319e-013 3.12639e-013 6.82121e-013 1.25056e-012 2.04636e-012 2.04636e-012 1.93268e-012 2.38742e-012 2.6148e-012 2.84217e-012 2.67164e-012 2.50111e-012 2.27374e-012 2.10321e-012 1.81899e-012 1.76215e-012 1.64846e-012 1.44951e-012 1.3074e-012 1.10845e-012 1.08002e-012 8.95284e-013 7.81597e-013 7.67386e-013 5.96856e-013 4.43379e-012
6 9 spawning 0 2.69712 5.30259 11.7877 28.4335 69.4831 165.514 364.988 688.75 1047.36 1304.93 1417.29 1418.83 1356.58 1263.42 1158.12 1050.67 946.353 847.921 756.715 680.689 606.916 537.622 474.692 418.471 368.603 324.524 285.653 251.465 1842.4
6 10 immature 12257.7 10760.1 9440.01 8268.36 7209.22 6210.12 5199.14 4134.05 3094.76 2219.04 1557.84 1084.44 752.549 521.655 361.462 250.428 173.493 120.192 83.2656 49.3972 29.3048 17.385 10.3136 6.11854 3.62982 2.15338 1.27749 0.757869 0.449604 0.655749
6 10 mature 7.38206e-016 6.21725e-015 1.42109e-014 3.19744e-014 1.20792e-013 2.27374e-013 4.54747e-013 1.02318e-012 1.25056e-012 1.81899e-012 2.16005e-012 2.27374e-012 2.50111e-012 2.27374e-012 2.50111e-012 2.21689e-012 2.10321e-012 1.98952e-012 1.87583e-012 1.76215e-012 1.42109e-012 1.36424e-012 1.19371e-012 1.02318e-012 9.37916e-013 9.66338e-013 7.38964e-013 6.25278e-013 5.96856e-013 4.3201e-012
6 10 spawning 0 2.22027 5.09273 11.8616 28.9478 70.9709 169.294 373.911 707.75 1081.99 1357.45 1484.8 1495.76 1437.5 1344.25 1236.13 1124.2 1014.47 910.227 813.145 731.472 652.547 578.361 510.849 450.421 396.749 349.262 307.351 270.447 1971.52
6 11 immature 12103.2 10624.5 9321.01 8164.13 7118.34 6131.84 5133.6 4081.93 3055.74 2191.07 1538.21 1070.77 743.063 515.079 356.906 247.271 171.306 118.677 82.2159 48.7745 28.9354 17.1659 10.1836 6.04141 3.58406 2.12624 1.26139 0.748315 0.443937 0.647483
6 11 mature 2.13477e-016 4.44089e-015 1.42109e-014 3.90799e-014 7.81597e-014 2.41585e-013 5.11591e-013 9.09495e-013 9.09495e-013 1.7053e-012 2.04636e-012 2.04636e-012 1.81899e-012 2.50111e-012 2.6148e-012 2.16005e-012 2.44427e-012 1.98952e-012 1.87583e-012 1.76215e-012 1.7053e-012 1.3074e-012 1.19371e-012 1.10845e-012 9.37916e-013 9.37916e-013 8.10019e-013 6.82121e-013 5.82645e-013 4.3201e-012
6 11 spawning 0 1.77757 4.76095 11.6562 28.8412 70.99 169.581 374.961 711.06 1090.62 1374.51 1511.12 1529.66 1476.16 1384.91 1276.62 1163.01 1050.72 943.444 843.163 758.273 676.43 599.546 529.53 466.809 411.065 361.727 318.165 279.776 2026.93
6 12 immature 11559.6 10147.3 8902.38 7797.46 6798.64 5856.44 4903.03 3898.6 2918.5 2092.66 1469.12 1022.68 709.69 491.946 340.876 236.166 163.613 113.347 78.5234 46.5839 27.6358 16.3949 9.72624 5.77008 3.42309 2.03074 1.20473 0.714706 0.423998 0.618402
6 12 mature 6.81814e-017 6.66134e-015 2.30926e-014 3.90799e-014 1.13687e-013 2.27374e-013 6.82121e-013 1.19371e-012 1.59162e-012 1.93268e-012 2.50111e-012 2.72848e-012 2.27374e-012 2.72848e-012 2.95586e-012 2.6148e-012 2.50111e-012 2.44427e-012 1.98952e-012 2.27374e-012 1.76215e-012 1.53477e-012 1.42109e-012 1.25056e-012 1.13687e-012 9.37916e-013 8.81073e-013 7.53175e-013 7.24754e-013 5.22959e-012
6 12 spawning 0 1.41499 4.41708 11.3273 28.397 70.1707 167.875 371.655 706.3 1087.14 1375.96 1518.43 1541.02 1489.08 1397.48 1287.76 1172.31 1058.13 949.114 847.334 761.05 678.332 600.769 530.179 466.986 410.875 361.262 317.494 278.929 2007.23
6 13 immature 10610.9 9314.46 8171.73 7157.49 6240.65 5375.78 4500.63 3578.63 2678.97 1920.91 1348.55 938.743 651.443 451.57 312.899 216.783 150.184 104.044 72.0787 42.7606 25.3676 15.0493 8.92798 5.29651 3.14214 1.86407 1.10586 0.656048 0.389199 0.567648
6 13 mature 2.41541e-017 1.19904e-014 3.01981e-014 7.10543e-014 1.77636e-013 4.12115e-013 9.66338e-013 1.87583e-012 1.93268e-012 2.95586e-012 3.29692e-012 4.09273e-012 3.75167e-012 4.20641e-012 3.9222e-012 3.63798e-012 3.29692e-012 3.29692e-012 2.84217e-012 2.78533e-012 2.50111e-012 2.24532e-012 1.9611e-012 1.73372e-012 1.56319e-012 1.3074e-012 1.1795e-012 9.80549e-013 8.81073e-013 6.36646e-012
6 13 spawning 0 1.07722 3.83997 10.2705 26.0623 64.6511 154.975 343.988 657.006 1019.2 1300.19 1441.54 1463.88 1411.11 1318.98 1209.87 1096.46 985.577 880.779 783.783 701.798 624.412 552.038 486.249 427.499 375.499 329.665 289.337 253.857 1812.98
6 14 immature 9286.97 8152.31 7152.16 6264.47 5462.02 4705.06 3939.09 3132.13 2344.72 1681.24 1180.29 821.618 570.164 395.228 273.859 189.735 131.446 91.0626 63.0856 37.4254 22.2026 13.1716 7.81405 4.63567 2.7501 1.63149 0.967881 0.574194 0.34064 0.496824
6 14 mature 9.14127e-018 1.5099e-014 4.17444e-014 9.23706e-014 2.41585e-013 5.54223e-013 1.22213e-012 2.38742e-012 3.18323e-012 3.63798e-012 3.97904e-012 4.66116e-012 5.34328e-012 5.34328e-012 5.17275e-012 4.88853e-012 4.88853e-012 4.20641e-012 3.9222e-012 3.58114e-012 3.09797e-012 2.75691e-012 2.58638e-012 2.18847e-012 1.90425e-012 1.7053e-012 1.49214e-012 1.42109e-012 1.16529e-012 8.18545e-012
6 14 spawning 0 0.752394 3.31181 9.37152 24.1497 60.1851 144.59 321.843 618.087 967.372 1246.48 1393.09 1421.27 1372.25 1282 1173.91 1061.37 951.595 848.234 752.977 672.33 597.23 527.251 463.7 407.03 356.975 312.959 274.311 240.351 1702.77
6 15 immature 7540.94 6619.61 5807.49 5086.69 4435.11 3820.47 3198.51 2543.27 1903.89 1365.15 958.385 667.147 462.968 320.922 222.372 154.063 106.733 73.9421 51.225 30.3891 18.0283 10.6953 6.34494 3.76413 2.23306 1.32476 0.785912 0.466241 0.276597 0.403417
6 15 mature 3.4741e-018 1.90958e-014 4.9738e-014 1.27898e-013 3.33955e-013 7.81597e-013 1.64846e-012 2.89901e-012 4.03588e-012 5.17275e-012 5.79803e-012 6.13909e-012 6.9349e-012 7.44649e-012 7.10543e-012 6.9349e-012 6.36646e-012 5.79803e-012 5.34328e-012 4.83169e-012 4.34852e-012 3.95062e-012 3.46745e-012 3.04112e-012 2.72848e-012 2.41585e-012 2.10321e-012 1.80478e-012 1.64846e-012 1.14824e-011
6 15 spawning 0 0.478765 2.76524 8.31738 21.7933 54.5856 131.457 293.56 567.435 897.917 1173.08 1328.88 1370.99 1334.63 1253.78 1152.02 1043.6 936.513 834.985 741.067 660.759 586.629 517.796 455.255 399.423 350.082 306.696 268.613 235.153 1655.96
6 16 immature 5597.39 4913.51 4310.71 3775.68 3292.03 2835.8 2374.15 1887.78 1413.2 1013.31 711.377 495.201 343.646 238.21 165.059 114.356 79.2245 54.8847 38.0226 22.5568 13.3818 7.93873 4.70964 2.79399 1.65753 0.983325 0.583356 0.346075 0.205308 0.299443
6 16 mature 1.26759e-018 2.39808e-014 6.21725e-014 1.56319e-013 3.90799e-013 9.30811e-013 2.04636e-012 3.58114e-012 5.17275e-012 5.91172e-012 6.9349e-012 7.84439e-012 8.6402e-012 9.26548e-012 9.09495e-012 8.92442e-012 8.41283e-012 7.7307e-012 6.99174e-012 6.42331e-012 5.68434e-012 5.17275e-012 4.46221e-012 4.00746e-012 3.56692e-012 3.11218e-012 2.77112e-012 2.40163e-012 2.16005e-012 1.51772e-011
6 16 spawning 0 0.271275 1.94566 6.19405 16.5181 41.6154 100.566 225.789 441.303 711.488 951.309 1102.2 1158.63 1143.95 1085.48 1004.24 913.895 822.572 734.801 652.924 581.712 516.601 456.362 401.507 352.375 308.849 270.52 236.85 207.252 1454.03
6 17 immature 3754.61 3295.88 2891.53 2532.65 2208.23 1902.2 1592.53 1266.28 947.942 679.705 477.177 332.17 230.51 159.786 110.718 76.7077 53.1421 36.8155 25.5048 15.1307 8.97623 5.32513 3.15913 1.87415 1.11183 0.659594 0.391303 0.23214 0.137717 0.20086
6 17 mature 4.36754e-019 2.75335e-014 7.06102e-014 1.85629e-013 4.61853e-013 1.08002e-012 2.359e-012 4.20641e-012 5.88329e-012 6.9349e-012 7.95808e-012 8.98126e-012 1.00613e-011 1.06297e-011 1.08571e-011 1.06581e-011 1.00329e-011 9.32232e-012 8.61178e-012 7.70228e-012 6.90648e-012 6.22435e-012 5.57066e-012 4.90274e-012 4.30589e-012 3.75167e-012 3.36797e-012 2.94165e-012 2.59348e-012 1.83036e-011
6 17 spawning 0 0.135678 1.09543 3.68046 10.0139 25.4167 61.7086 139.589 277.035 458.152 632.005 754.777 813.814 819.279 788.46 736.759 675.155 610.631 547.311 487.465 434.296 386.001 341.49 300.848 264.277 231.751 203.033 177.763 155.523 1088.6
7 2 immature 764.123 670.764 588.473 515.434 449.409 387.128 324.105 257.709 192.921 138.331 97.1131 67.6019 46.9125 32.519 22.5329 15.6112 10.8153 7.49255 5.19062 3.07933 1.82681 1.08375 0.642933 0.381419 0.226276 0.134238 0.0796364 0.0472441 0.0280275 0.0408782
