SPM (Spatial Population Model)
Call: spm -e -q -g 0 -o MPD.dat 
Date: Sun Aug 03 01:18:45 2014
v1.1-2014-08-02 (rev. 1170). Copyright (c) 2008-2014, NIWA
User name: dunn
Machine name: NIWA-34286 (Windows_NT, PID=4752)

[initialisation-phase1]
report.type: initialisation
initialisation.initialisation_phase: Phase1
years: 100
lambda: 1e-010
lambda_hat: 0.0520093 0.0111386 0.00286821 0.000770104 0.000209034 5.69062e-005 1.55041e-005 4.22502e-006 1.15143e-006 3.13799e-007
lambda_years: 10 20 30 40 50 60 70 80 90 100
row column category age[1] age[2] age[3] age[4] age[5] age[6] age[7] age[8] age[9] age[10] age[11] age[12] age[13] age[14] age[15] age[16] age[17] age[18] age[19] age[20] age[21] age[22] age[23] age[24] age[25] age[26] age[27] age[28] age[29] age[30]
2 7 immature 0 317070 349224 341356 313205 261924 226108 193332 164088 138203 115347 95216.7 77581.4 62274.2 49167.4 38140.9 29056.9 21744 15996.6 11585 8273.35 5836.96 4075.89 2821.97 1940.25 1326.59 902.99 612.504 414.329 279.677
2 7 mature 0 0 0 0 0 15781.7 11492.3 11238.9 12058.2 13138.7 14220.2 15174.7 15910.8 16355.3 16457.8 16200.1 15601.8 14717.8 13627.1 12417.2 11169.3 9947.71 8796.88 7742.09 6793.69 5951.82 5210.53 4560.87 3992.9 28729.2
2 8 immature 0 276057 274029 246234 210455 165935 136690 112792 93281.9 77145.1 63584.1 52045.2 42167.6 33722.3 26560.1 20571.2 15655.7 11707.9 8609.68 6233.65 4450.98 3139.91 2192.43 1517.89 1043.61 713.526 485.685 329.442 222.852 150.428
2 8 mature 0 0 0 0 0 12783.6 10870.1 10851.7 11629 12662.9 13729.3 14707 15507.2 16056.5 16299.8 16209.3 15790.2 15080.9 14145 13058.4 11896.3 10723.2 9587.34 8520.4 7539.94 6652.79 5858.63 5152.84 4528.56 32867
3 2 immature 0 275430 231483 176430 131077 92039.2 68961.6 52721.1 41051.7 32407.3 25788.1 20564.7 16346.5 12892.9 10054 7731.56 5854.18 4362.04 3199.38 2312.13 1648.71 1161.96 810.772 561.042 385.599 263.569 179.372 121.652 82.2831 55.5379
3 2 mature 0 0 0 0 0 1314.4 898.492 906.507 978.954 1065 1150.82 1228.82 1292.68 1336.76 1356.7 1350.26 1317.8 1262.28 1188.57 1102.54 1009.96 915.781 823.787 736.526 655.497 581.401 514.386 454.253 400.598 2935.27
3 3 immature 0 366598 352439 292084 231224 171296 134449 106927 85997.7 69641.8 56503.6 45711 36715.5 29174.8 22870.5 17652.3 13400.3 10002.5 7345.49 5312.97 3790.77 2672.7 1865.44 1291.11 887.492 606.687 412.91 280.052 189.429 127.86
3 3 mature 0 0 0 0 0 1834.55 1197.28 1196.27 1292.37 1407.23 1520.36 1621.12 1700.95 1752.47 1770.25 1751.93 1698.85 1615.85 1510.27 1390.47 1264.39 1138.57 1017.72 904.808 801.347 707.835 624.102 549.597 483.583 3524.56
3 4 immature 0 377248 385072 338730 283999 221768 182163 150361 124492 103045 84959.6 69532.1 56310.4 45005.2 35423.5 27418.5 20854.9 15588.2 11458.3 8293.16 5919.82 4175.12 2914.73 2017.66 1387.06 948.262 645.42 437.767 296.116 199.875
3 4 mature 0 0 0 0 0 7193.93 4776.86 4728.54 5110.91 5574.82 6029.34 6429.7 6741.14 6934.32 6988.38 6895.26 6662.13 6310.46 5871.52 5380.2 4869 4364.11 3883.85 3439.19 3035.18 2672.82 2350.56 2065.51 1814.23 13166.6
3 5 immature 0 386349 401517 361105 309867 247289 206972 173454 145312 121344 100697 82799.1 67280.1 53901.2 42497.6 32933.6 25071.1 18751 13789 9983.15 7127.72 5027.82 3510.41 2430.2 1670.77 1142.27 777.491 527.36 356.724 240.788
3 5 mature 0 0 0 0 0 9188.31 6464.56 6414.18 6931.84 7569.72 8199.21 8756.66 9193.67 9469.77 9555.96 9440.52 9132.43 8660.21 8066.09 7397.58 6699.37 6007.73 5348.39 4736.9 4180.69 3681.45 3237.28 2844.36 2497.98 18117.4
3 6 immature 0 333926 332647 291526 245584 193484 160575 133864 111794 93191.3 77263.2 63502.9 51592.9 41333.6 32591.3 25259.5 19231.3 14384.9 10579.3 7660 5469.44 3858.3 2693.98 1865.07 1282.28 876.686 596.732 404.759 273.796 184.813
3 6 mature 0 0 0 0 0 17655.4 14156.4 14109.9 15208.6 16610.3 18024.4 19303.8 20339 21037.9 21331.9 21187.8 20616 19669.4 18433.2 17007.5 15489.7 13962.3 12486.5 11101.9 9830 8678.97 7647.96 6730.84 5918.81 43039.2
3 7 immature 0 305639 285644 236705 189768 143441 115241 93790.5 77006.3 63447.3 52193 42677.1 34556.9 27625.7 21752.9 16844.8 12818 9584.71 7047.69 5102.35 3643 2569.81 1794.29 1242.21 854.047 583.911 397.452 269.591 182.363 123.097
3 7 mature 0 0 0 0 0 17340.3 15996.9 16250.6 17517.4 19134.4 20799.9 22345.9 23644.8 24587.1 25086.8 25094 24606.1 23668.5 22366 20805.2 19095.9 17335.9 15601.9 13948.1 12407.3 10996.4 9720.03 8575.56 7555.65 55170.1
3 8 immature 0 287594 246226 188904 141440 100762 77103.9 60424.4 48248.2 38976.4 31630.9 25628.9 20627.2 16424.6 12899.6 9972.42 7580.34 5664.35 4163.23 3013.26 2151.06 1517.22 1059.29 733.333 504.174 344.7 234.627 159.147 107.654 72.6675
3 8 mature 0 0 0 0 0 13426.1 14123.2 14831.5 16076.5 17585.9 19155 20645 21941.6 22942.3 23561.8 23743.8 23471.3 22770.5 21705.2 20363.6 18842.7 17233.9 15613.5 14039.1 12549.3 11167.3 9903.62 8760.61 7734.83 56738.5
3 9 immature 0 208488 152521 105473 72840.4 48545 35178.9 26417.2 20431.4 16131.7 12885.2 10328.4 8253.19 6540.59 5120.97 3950.93 2999.3 2239.31 1644.98 1190.19 849.445 599.063 418.217 289.51 199.035 136.076 92.6217 62.8247 42.4973 28.686
3 9 mature 0 0 0 0 0 9495.18 11223.4 12274 13447.4 14759.5 16116.5 17424 18592 19534.9 20177.3 20464.4 20371.8 19909.5 19120.2 18070.2 16837 15497.9 14120.7 12759.5 11453.4 10227.5 9095.91 8064.48 7133.12 52537.7
4 2 immature 0 170516 96437.6 56184.1 35555.5 22885.2 16396.8 12253.8 9429.38 7395.96 5863.51 4665.34 3703.17 2918.14 2274.25 1748.24 1323.4 985.922 723.055 522.5 372.563 262.562 183.203 126.772 87.1285 59.5547 40.5299 27.4877 18.5922 12.549
4 2 mature 0 0 0 0 0 7388.35 7264.14 7672.37 8369.63 9166.09 9977.87 10749.5 11430.1 11970.5 12327.4 12470.2 12386.7 12085.5 11594 10952.4 10206.6 9401.56 8576.05 7760.79 6977.89 6241.76 5560.59 4937.92 4373.99 32371.5
4 3 immature 0 236454 158592 102553 69420.4 46814.5 34738.9 26692.1 21000.1 16760.5 13465.6 10820.8 8651.65 6853.23 5360.86 4131.69 3133.35 2337.3 1715.64 1240.53 884.927 623.833 435.37 301.309 207.106 141.573 96.3521 65.3491 44.2019 29.8351
4 3 mature 0 0 0 0 0 8387.33 7755.74 8093.14 8821.88 9665.37 10519.2 11321.3 12017.2 12555 12890.5 12994.3 12857.4 12493.4 11935.1 11228.3 10422.9 9566.2 8698.17 7849.22 7040.5 6285.12 5589.95 4957.29 4386.36 32378.4
4 4 immature 0 265275 191985 131525 93265.1 65361.2 50084.8 39514.6 31753.4 25762.7 20956.3 16994.9 13678.3 10886.4 8544.34 6600.79 5014.13 3744.57 2750.85 1990.19 1420.25 1001.49 699.068 483.874 332.625 227.39 154.765 104.97 71.0034 47.9262
4 4 mature 0 0 0 0 0 10694.9 9842.29 10232.5 11161.2 12243.1 13334.1 14351.8 15225.9 15890.9 16291.5 16392.3 16184.5 15688.8 14950.2 14029 12990.4 11894.7 10792.1 9720.08 8703.96 7758.95 6892.42 6106.21 5398.52 39767.3
4 5 immature 0 254675 187309 130751 94319.7 67129.6 52156.6 41646.5 33802.8 27645.3 22626.7 18434.8 14888.1 11878.8 9340.06 7224.84 5493.25 4105.09 3017.11 2183.56 1558.62 1099.25 767.405 531.222 365.197 249.669 169.934 115.262 77.9662 52.6266
4 5 mature 0 0 0 0 0 15112.9 14642.9 15308.4 16713.3 18354.4 20014.4 21566.1 22902.6 23924.2 24547.1 24716.6 24418.8 23683.2 22577.3 21192 19625.8 17970.9 16303.8 14682 13144.5 11714.6 10403.8 9214.92 8145.18 59955.3
4 6 immature 0 256594 188521 130056 92237 64584.1 49550 39230.6 31677 25830.6 21109 17186 13875.9 11071 8705.66 6735.02 5121.56 3827.85 2813.68 2036.53 1453.79 1025.39 715.878 495.574 340.702 232.928 158.543 107.537 72.7419 49.1008
4 6 mature 0 0 0 0 0 14800.4 15555.2 16510.3 18065.6 19860.8 21686.8 23408.7 24910.2 26081.9 26829.9 27090.2 26841.3 26109 24960.8 23492 21808.5 20011.8 18187.7 16402.3 14701.7 13114.2 11654.8 10328.2 9132.63 67262.8
4 7 immature 0 252608 180033 119448 81137.4 54537.2 40438.4 31196.5 24727.9 19910.7 16135.2 13065 10511.8 8368.31 6571.29 5079.43 3860.57 2884.49 2119.88 1534.21 1095.15 772.41 539.259 373.309 256.647 175.464 119.431 81.0086 54.7974 36.9884
4 7 mature 0 0 0 0 0 12845 14918.9 16252.5 17875.9 19683.6 21527.4 23287.1 24849.6 26105.4 26957.3 27334.5 27206.3 26587.7 25536.3 24140.4 22502.5 20724.4 18895.3 17086.3 15348.6 13715.7 12206.5 10829 9583.58 70704.2
4 8 immature 0 222356 145526 90094.3 57541.9 36629.1 25950 19315.1 14908.4 11779.7 9423.05 7563.93 6050.88 4799.01 3759.34 2901.35 2202.96 1644.95 1208.43 874.362 624.045 440.101 307.241 212.685 146.218 99.9651 68.042 46.1521 31.2191 21.0731
4 8 mature 0 0 0 0 0 10611.1 13750.3 15532.9 17243.3 19039.2 20863.4 22623.5 24216.8 25537.1 26486.4 26988.5 27002.9 26532.2 25621.1 24346.8 22805.1 21095 19306.8 17515.3 15776.6 14129.4 12596.9 11191.1 9914.84 73318.2
4 9 immature 0 164326 91480.2 50934.4 30100.2 18040.8 12189.6 8746.93 6569.57 5090.02 4016.47 3194.27 2539.52 2005.92 1567.17 1207.41 915.746 683.296 501.744 362.932 258.983 182.624 127.484 88.246 60.6661 41.4752 28.2302 19.1482 12.9526 8.74306
4 9 mature 0 0 0 0 0 7906.16 11340.3 13318.1 14961.6 16583 18211.3 19792.7 21245.7 22479.3 23405.3 23952 24075.8 23769.6 23063.3 22017.6 20712.4 19234.1 17664.1 16072.2 14512.5 13023.5 11629.9 10345.4 9174.96 67998.7
5 1 immature 0 58417.3 16773.3 6083.54 2841.61 1541.01 1008.86 718.395 537.63 414.394 324.729 256.308 202.312 158.802 123.425 94.698 71.5915 53.287 39.0553 28.2104 20.1092 14.169 9.88504 6.83955 4.70041 3.21271 2.18634 1.48276 1.00289 0.676906
5 1 mature 0 0 0 0 0 4302.05 5977.23 6916.22 7721.58 8528.85 9343.51 10136.6 10867.6 11491.6 11964.7 12250.8 12327.3 12189.4 11850.6 11339.7 10695.2 9959.25 9172.18 8368.86 7576.95 6816.58 6101.1 5438.3 4831.67 36006.7
5 2 immature 0 90546.6 34467.4 15188.4 8027.64 4664.24 3168.25 2304.58 1748.81 1361.34 1074.59 852.76 675.776 531.96 414.299 318.332 240.903 179.437 131.579 95.0747 67.7883 47.7718 33.3321 23.0646 15.8518 10.8351 7.37379 5.00095 3.38254 2.28308
5 2 mature 0 0 0 0 0 4932.43 6496.46 7386.14 8220.3 9077.8 9943.36 10781.5 11548.2 12195.8 12678.3 12958.4 13014.1 12842.5 12460.2 11899.4 11202.2 10413.7 9576.28 8726.17 7891.68 7093.13 6343.76 5651.05 5018.13 37349.4
5 3 immature 0 121270 52248.1 25233.1 14276.2 8687.29 6088.83 4530.43 3497.67 2759.27 2200.4 1759.61 1402.3 1108.39 865.752 666.59 505.188 376.673 276.406 199.822 142.523 100.463 70.1083 48.5183 33.3484 22.7957 15.5142 10.5222 7.11711 4.80384
5 3 mature 0 0 0 0 0 7249.39 9237.9 10458.2 11657.1 12892.1 14131.4 15324.2 16408.6 17317.3 17985.9 18362.9 18418.9 18152 17588.1 16774.6 15772.5 14645.9 13454.7 12249.7 11070 9943.56 8888.36 7914.34 7025.42 52240.6
5 4 immature 0 143661 66084.2 33563.1 19761.1 12393.1 8890.2 6738.58 5280.82 4215.71 3392.87 2732.05 2188.45 1736.2 1359.75 1048.94 796.023 594.084 436.235 315.514 225.114 158.718 110.78 76.6737 52.705 36.0293 24.5217 16.6318 11.2499 7.59343
5 4 mature 0 0 0 0 0 8648.12 10936.9 12396.8 13850.9 15343.8 16834.6 18263.1 19556.5 20634.9 21422.2 21858 21908.6 21573.7 20885.6 19902.5 18697.8 17348.6 15926 14490.1 13087.1 11749.5 10498.1 9344.17 8292.07 61605.9
5 5 immature 0 150173 71923.6 37502.7 22412.9 14180.5 10240.6 7810.27 6156.43 4940.39 3993.58 3227.09 2592.04 2060.61 1616.29 1248.23 948.033 707.949 520.067 376.263 268.517 189.349 132.175 91.4899 62.8933 42.9961 29.2642 19.8488 13.4262 9.06251
5 5 mature 0 0 0 0 0 9896.99 12843.7 14659.8 16421.8 18218.5 20008.6 21722.8 23275.1 24570.5 25518.3 26045.9 26113.1 25718.8 24901.5 23730.7 22294.1 20683.9 18985.6 17271.2 15596.2 13999.5 12506.2 11129.6 9874.87 73323.4
5 6 immature 0 156647 76829.7 40140.3 23686.1 14725.2 10468.7 7894.12 6177.54 4936.33 3981.13 3213.37 2579.77 2050.58 1608.48 1242.33 943.686 704.797 517.814 374.671 267.404 188.577 131.644 91.1258 62.6452 42.8275 29.1501 19.7718 13.3742 9.02752
5 6 mature 0 0 0 0 0 8840.53 12023.8 13925.5 15664.3 17406.3 19137.5 20799.2 22310.8 23581.7 24523.6 25065.2 25165.1 24819.3 24062.1 22958.3 21591.1 20049.5 18416.6 16763.1 15143.8 13597.6 12149.7 10813.8 9595.49 71247.4
5 7 immature 0 156569 75859.7 38672.5 22046.2 13206.3 9084.02 6675.34 5127.67 4045.88 3235.92 2597.92 2078.61 1648.73 1291.58 996.785 756.807 565.069 415.092 300.321 214.332 151.148 105.514 73.0393 50.2119 34.3278 23.3651 15.8481 10.7202 7.23611
5 7 mature 0 0 0 0 0 6807.97 9881.32 11714.2 13266.2 14773.8 16264.6 17701.1 19018.5 20140.2 20989.6 21503.3 21641.9 21397.6 20795 19886.3 18740.8 17434.4 16039.3 14617.9 13219.3 11879.2 10620.9 9457.6 8395 62371.2
5 8 immature 0 134052 61019 29594.6 16060.5 9179.09 6060.76 4310.51 3231.34 2505.87 1980.6 1577.57 1255.68 992.645 775.938 598.009 453.643 338.528 248.595 179.823 128.319 90.485 63.1639 43.7225 30.0574 20.5489 13.9866 9.48682 6.41722 4.33163
5 8 mature 0 0 0 0 0 5660.81 8904.01 10878.4 12431.5 13883 15306.7 16684.4 17959.9 19061.9 19916.9 20461.9 20655.2 20484.1 19966.8 19148.4 18092.3 16869.9 15550.8 14196.2 12855.5 11564.8 10348.6 9221.28 8189.38 60904.1
5 9 immature 0 98219.1 39690.2 17653.1 8917.22 4809.03 3034.4 2085.14 1524.13 1160.91 906.234 715.788 566.567 446.248 347.997 267.787 202.94 151.348 111.097 80.3424 57.3225 40.4175 28.2122 19.528 13.4244 9.17761 6.24668 4.237 2.86605 1.93459
5 9 mature 0 0 0 0 0 4314.54 7311.81 9194.45 10603.7 11875.3 13111.2 14310.2 15428.9 16407 17180.7 17693.7 17906.8 17805.1 17400.4 16728.2 15841.4 14800.9 13667.3 12495.1 11328.7 10201.3 9135.48 8145.16 7237.02 53872
5 10 immature 0 67330.4 21430.2 8047.95 3605.46 1791.95 1071.38 710.583 507.297 380.344 293.785 230.421 181.542 142.556 110.95 85.2683 64.5668 48.127 35.3156 25.5339 18.2154 12.8424 8.96377 6.20437 4.26508 2.91579 1.9846 1.34611 0.910556 0.614627
5 10 mature 0 0 0 0 0 2919.94 5195.16 6683.74 7775.13 8733.71 9655.41 10549.3 11387.1 12125.3 12716.7 13118.7 13301 13250.4 12973.5 12495 11852.5 11090.8 10255 9386.17 8518.05 7676.28 6878.58 6135.93 5453.91 40632
6 3 immature 0 44694.7 11563.3 4245.88 2074.22 1166.05 782.846 568.792 433.201 338.99 268.979 214.41 170.519 134.596 105.039 80.8274 61.2328 45.6441 33.4884 24.207 17.2644 12.1689 8.49185 5.87664 4.03918 2.76101 1.87906 1.27443 0.862012 0.581832
6 3 mature 0 0 0 0 0 5672.46 9279.8 11356.2 12959.7 14459.3 15933.7 17363.8 18693.1 19849.4 20757.7 21352.3 21588.3 21449.7 20952.2 20139.1 19073.2 17826.7 16471 15069.7 13674.8 12325.2 11047.9 9859.09 8767.2 65457
6 4 immature 0 44678.1 11963.4 4590.69 2326.15 1341.36 916.591 674.898 519.528 410.064 327.604 262.521 209.61 165.937 129.771 100.012 75.849 56.583 41.5369 30.0366 21.4279 15.1065 10.5433 7.29702 5.01579 3.42876 2.3336 1.58274 1.07058 0.722615
6 4 mature 0 0 0 0 0 8818.36 14666.6 18155 20837.2 23312.8 25728.4 28064.3 30234.5 32124.2 33612.5 34593.1 34992.7 34784.5 33992.6 32686.6 30967.8 28952.8 26757.6 24485.9 22222.6 20031.5 17956.6 16025 14250.4 106386
6 5 immature 0 50353 14426.6 5721.47 2938.55 1701.88 1164.77 859.083 662.901 524.686 420.325 337.637 270.124 214.179 167.702 129.362 98.174 73.2738 53.809 38.9212 27.7715 19.5815 13.6679 9.46029 6.50313 4.44567 3.02579 2.05227 1.38819 0.937006
6 5 mature 0 0 0 0 0 8784.66 14768.3 18403.4 21196.1 23756.3 26243.5 28644.3 30873.6 32815.3 34346.2 35357.3 35773.3 35566.7 34761.6 33429 31672.6 29611.9 27365.9 25041.1 22724.6 20482 18358.4 16381.8 14566.2 108699
6 6 immature 0 53032.3 15743.3 6303.01 3208.06 1827.25 1230.32 896.211 685.887 540.211 431.58 346.194 276.795 219.42 171.804 132.537 100.596 75.0904 55.1493 39.8946 28.4684 20.0742 14.0126 9.69926 6.66763 4.55824 3.10248 2.10431 1.4234 0.960787
6 6 mature 0 0 0 0 0 8087.71 13958.7 17612.7 20386.7 22895.4 25319.1 27657 29831.8 31732.4 33239.4 34246.2 34678 34505.5 33750.2 32478.9 30791 28802.3 26628.4 24373.7 22123.8 19943.5 17877.4 15953.3 14185.4 105842
6 7 immature 0 54394.9 15987.7 6271.15 3102.76 1711.59 1118.77 795.86 598.715 466.075 369.518 294.972 235.125 186.039 145.502 112.17 85.1039 63.5125 46.6405 33.7374 24.0741 16.9756 11.8497 8.20222 5.63857 3.85478 2.62371 1.77959 1.20377 0.812539
6 7 mature 0 0 0 0 0 6555.02 11788.4 15158.5 17668.5 19891.9 22023.4 24079.8 26000 27688.5 29040.8 29961.7 30383 30275.6 29654.3 28574.6 27121.6 25395.9 23499.4 21524.8 19548.8 17629.7 15808.4 14110.2 12548.6 93648.3
6 8 immature 0 44256.8 11993.5 4551.07 2185.23 1166.19 738.645 511.858 377.478 289.709 227.469 180.41 143.202 113 88.2251 67.9407 51.512 38.427 28.2118 20.404 14.5585 10.2652 7.16539 4.95976 3.40955 2.33092 1.58652 1.0761 0.727906 0.491336
6 8 mature 0 0 0 0 0 5543.47 10475.2 13758.2 16154.8 18231.5 20206.8 22113.7 23902.1 25485.7 26767.7 27658.5 28092.2 28037.9 27505.7 26543.3 25227.3 23649.8 21905.5 20081.3 18249.8 16466.7 14771.3 13188.4 11731.4 87579.8
*end

[state-1]
report.type: partition
year: 1995
time_step: one
row column category age[1] age[2] age[3] age[4] age[5] age[6] age[7] age[8] age[9] age[10] age[11] age[12] age[13] age[14] age[15] age[16] age[17] age[18] age[19] age[20] age[21] age[22] age[23] age[24] age[25] age[26] age[27] age[28] age[29] age[30]
1 4 immature 214169 240501 285004 317019 308679 297832 275446 246794 215665 184519 154859 127567 103137 81812.6 63657.4 48589.9 36405.4 26802.9 19420.1 13872.4 9788.69 6835.9 4733.04 3254.26 2224.99 1514.51 1027.29 694.902 469.062 0
1 4 mature 0 0 0 0 20058.3 7257.68 7447.47 8426.65 9348.9 10096.1 10602.1 10811 10684.8 10215.2 9432.89 8407.62 7236.64 6025.26 4866.71 3828 2945.32 2227.55 1664.27 1234.42 913.27 676.944 504.726 379.84 289.324 1430.19
1 5 immature 214169 264152 327543 373537 369249 359669 334639 300977 263656 225937 189817 156475 126572 100438 78169.9 59679.4 44721.2 32929.3 23861.2 17046.2 12028.9 8400.75 5816.73 3999.48 2734.58 1861.41 1262.61 854.091 576.52 0
1 5 mature 0 0 0 0 23994.2 8471.63 8926.57 10152.8 11289.8 12207.7 12828.1 13084.2 12930.5 12358.1 11405.3 10157.7 8734.12 7262.9 5857.34 4598.59 3530.22 2662.61 1982.77 1464.86 1078.72 795.255 589.293 440.466 333.055 1604.17
1 6 immature 214169 274335 340223 384471 376530 363936 336570 301331 263076 224890 188615 155302 125525 99557.4 77461.1 59127.7 44303.5 32620.3 23637.1 16886.2 11916.2 8322.2 5762.46 3962.24 2709.16 1844.13 1250.91 846.184 571.187 0
1 6 mature 0 0 0 0 24467.4 8455.97 8983.05 10169.9 11268.8 12156.3 12754.4 12997.2 12838.9 12269.9 11327.1 10094.1 8687.55 7233.61 5843.85 4598.34 3540.14 2679.68 2004.31 1488.75 1103.34 819.491 612.42 462.056 352.897 1761.37
1 7 immature 214169 273818 325697 353498 335115 315937 286809 253329 219039 185977 155248 127420 102769 81392.9 63269.6 48266.4 36151.8 26612.2 19280.9 13773.1 9718.93 6787.5 4699.77 3231.55 2209.56 1504.06 1020.24 690.15 465.864 0
1 7 mature 0 0 0 0 21776.2 7366.43 7762.83 8662.9 9506.56 10191.6 10652.3 10832.4 10692.6 10222.2 9449.12 8439.4 7286.73 6093.25 4949.81 3922.06 3045.74 2330.03 1765.26 1331.28 1004.24 761.005 581.452 449.214 351.605 1902.31
2 4 immature 214169 323153 388148 401236 359652 323539 283636 244457 207859 174503 144564 118039 94863.2 74944.7 58153.9 44307 33155.1 24389.3 17661.2 12611.2 8896.4 6211.67 4300.32 2956.5 2021.3 1375.81 933.183 631.234 426.08 0
2 4 mature 0 0 0 0 23370.6 8129.4 7938.14 8634.56 9336.75 9916.53 10305.7 10447.1 10299 9847.84 9115.95 8162.59 7073.56 5943.64 4857.91 3878.48 3039.76 2351.28 1804.72 1381.7 1060.17 818.551 637.987 503.081 401.847 2311.63
2 5 immature 214169 347737 430673 457100 419209 384176 341628 297558 254941 215189 178951 146508 117965 93320 72480.7 55259.5 41370.7 30443.4 22050.7 15748.4 11111 7758.69 5371.71 3693.28 2525.12 1718.78 1165.84 788.625 532.325 0
2 5 mature 0 0 0 0 27240.7 9224.64 9364.85 10303.3 11215.4 11963.7 12467 12656.8 12484.1 11934.1 11036.9 9867.14 8531.99 7148.78 5822.23 4628.3 3608.6 2774.12 2114.01 1605.23 1220.42 932.924 719.54 561.369 443.736 2475.23
2 6 immature 214169 344604 415653 432687 391435 355298 313844 272107 232414 195773 162590 133003 107039 84653 65740 50117.8 37521.2 27611.2 20000.1 14284.4 10078.5 7037.97 4872.87 3350.4 2290.74 1559.27 1057.67 715.457 482.941 0
2 6 mature 0 0 0 0 25435.9 12095 10897.6 11673.5 12656.9 13541.1 14201.5 14550.3 14524.4 14095.2 13279.9 12143.8 10789.5 9336.39 7897 6558.99 5376.76 4372.93 3545.75 2878.38 2347.01 1926.59 1594.15 1330.2 1119.09 7366.53
2 7 immature 214169 278417 306652 299743 258243 225723 193828 164640 138604 115594 95354.8 77652.4 62307.7 49181.5 38145.9 29057.9 21743.7 15995.9 11584.4 8272.9 5836.66 4075.71 2821.86 1940.19 1326.55 902.97 612.493 414.323 279.674 0
2 7 mature 0 0 0 0 16780.9 18129.4 14807.7 14992.8 16069.2 17298 18417.3 19281.8 19787.3 19862.7 19479.3 18658.6 17470.9 16021 14428 12803.4 11235.8 9784.74 8481.67 7336.06 6342.68 5488.17 4755.76 4128.39 3590.29 25472.6
2 8 immature 214169 242404 240624 216217 173523 143001 117176 96052.4 78794.5 64525 52563.7 42444.6 33865.9 26632.4 20606.3 15672.3 11715.4 8612.9 6234.95 4451.47 3140.07 2192.47 1517.88 1043.59 713.515 485.677 329.437 222.849 150.426 0
2 8 mature 0 0 0 0 11275.8 13931.4 12396.2 12518.2 13327.2 14335 15324.8 16170.2 16778.1 17078.1 17028.8 16624.5 15897.2 14910.3 13745.8 12488.8 11214.4 9980.69 8825.88 7770.98 6823.66 5982.65 5241.48 4591.12 4021.77 28992.5
3 2 immature 214169 241854 203265 154923 108075 79318.2 59116.4 44896.9 34676.1 27105.8 21318.5 16771.2 13128.3 10182.3 7800.27 5890.35 4380.77 3208.92 2316.92 1651.1 1163.13 811.346 561.32 385.734 263.634 179.404 121.667 82.2904 55.5414 0
3 2 mature 0 0 0 0 7022.87 2655.19 2227.43 2193.29 2230.85 2286.06 2336.44 2365.6 2360.57 2312.74 2219.42 2084.36 1916.92 1729.77 1536.12 1347.31 1171.44 1013.11 873.979 753.654 650.547 562.56 487.519 423.409 368.474 2626.21
3 3 immature 214169 321908 309475 256478 190649 147621 115254 91058.3 72641.6 58249.1 46710.4 37278.8 29487.3 23041 17743.8 13448.5 10027.6 7358.32 5319.45 3794.01 2674.3 1866.23 1291.5 887.681 606.779 412.954 280.074 189.439 127.865 0
3 3 mature 0 0 0 0 12388.6 4404.49 3855.79 3884.38 4007.36 4138.69 4240.18 4283.29 4246.09 4116.08 3893.14 3590.24 3230.85 2843.72 2456.75 2092.25 1764.61 1480.42 1240.2 1040.55 876.184 741.322 630.521 539.072 463.103 3207.17
3 4 immature 214169 331260 338130 297437 234162 191117 156157 128046 105157 86188 70234.4 56705.7 45224.4 35543.2 27482.9 20889 15606 11467.4 8297.83 5922.17 4176.3 2915.31 2017.95 1387.2 948.333 645.454 437.785 296.124 199.879 0
3 4 mature 0 0 0 0 15216.1 9933.65 7994.28 8137.2 8646.21 9190.64 9662.57 9995.98 10140.8 10064.7 9758.81 9241.78 8556.57 7761.71 6919.36 6084.34 5297.31 4582.94 3951.85 3404.43 2934.82 2534.2 2192.97 1901.99 1653.2 11737
3 5 immature 214169 339251 352571 317085 255491 213110 177424 147712 122744 101494 83244.5 67525.4 54034.5 42568.9 32971.2 25090.7 18761 13794.1 9985.7 7129 5028.45 3510.72 2430.35 1670.84 1142.3 777.509 527.368 356.728 240.79 0
3 5 mature 0 0 0 0 16602.1 12101.1 9993.72 10229.4 10940.6 11705.2 12377.1 12869.3 13116.8 13076.9 12736.8 12117.8 11272.9 10275.6 9205.15 8132.94 7113.05 6179.55 5348.52 4622.56 3995.83 3458.17 2997.99 2603.96 2265.91 16120.3
3 6 immature 214169 293219 292096 255988 202488 166742 137651 113997 94431.9 77946.2 63872 51788.7 41435.7 32643.5 25285.6 19244.1 14391 10582.2 7661.32 5470.03 3858.57 2694.09 1865.12 1282.3 876.693 596.735 404.76 273.796 184.813 0
3 6 mature 0 0 0 0 13157.9 18658.5 15780.1 15937.7 17088.8 18470.1 19799.7 20923.5 21727.4 22124.6 22064.2 21541.1 20598.6 19320.7 17814.5 16190.4 14545.5 12954.1 11464.8 10103.9 8880.95 7794.05 6834.86 5991.94 5252.89 37954.8
3 7 immature 214169 268380 250823 207850 156467 123615 98789 79871.2 65046.7 53068 43146.9 34804.6 27753.6 21817.6 16876.7 12833.4 9591.9 7050.96 5103.79 3643.61 2570.05 1794.39 1242.24 854.056 583.912 397.451 269.589 182.362 123.096 0
