SPM (Spatial Population Model)
Call: spm -e -q -g 0 -o MPD.dat 
Date: Sat Feb 21 21:40:06 2015
v1.1-2015-02-19 (rev. 1246). Copyright (c) 2008-2015, NIWA
User name: dunn
Machine name: NIWA-34286 (Windows_NT, PID=7776)

[initialisation-phase1]
report.type: initialisation
initialisation.initialisation_phase: Phase1
years: 100
lambda: 1e-010
lambda_hat: 0.0520093 0.0111386 0.00286821 0.000770104 0.000209034 5.69062e-005 1.55041e-005 4.22502e-006 1.15143e-006 3.13799e-007
lambda_years: 10 20 30 40 50 60 70 80 90 100
row column category age[1] age[2] age[3] age[4] age[5] age[6] age[7] age[8] age[9] age[10] age[11] age[12] age[13] age[14] age[15] age[16] age[17] age[18] age[19] age[20] age[21] age[22] age[23] age[24] age[25] age[26] age[27] age[28] age[29] age[30]
2 7 immature 0 304300 329682 317425 287879 238819 205130 174873 148169 124674 103994 85810.2 69892.4 56082 44260.8 34319.4 26132.7 19545.5 14371.3 10402.2 7424.58 5235.34 3653.91 2528.55 1737.7 1187.57 808.016 547.859 370.454 249.966
2 7 mature 0 0 0 0 0 15572.8 11359.4 11146 11973.4 13050.4 14126.4 15077.9 15815.5 16266.9 16381.9 16141.7 15564.8 14704.2 13637 12448.9 11219.2 10011.8 8870.6 7821.25 6874.69 6031.81 5287.45 4633.33 4060.09 29278.8
2 8 immature 0 261688 253049 222392 186912 145720 119259 98099.7 81043.3 67022.1 55262.9 45255.5 36680.1 29339.8 23109 17895.8 13616 10178.8 7481.91 5414.52 3864.18 2724.59 1901.5 1315.84 904.274 617.99 420.477 285.096 192.778 130.078
2 8 mature 0 0 0 0 0 12551.5 10755.1 10782.2 11577.2 12617.8 13688.1 14670.8 15478.7 16039.2 16297.5 16224.8 15825.5 15136.4 14219.5 13149.3 12000.1 10835.6 9704.1 8637.77 7654.76 6762.68 5961.96 5248.62 4616.33 33568.6
3 2 immature 0 274540 229305 173869 129179 91158.1 68883.3 53197.4 41848.4 33344.8 26743.3 21460.6 17140.6 13566.9 10605.9 8169.67 6192.44 4616.84 3387.16 2447.91 1745.32 1229.76 857.831 593.408 407.7 278.575 189.515 128.484 86.8731 58.6151
3 2 mature 0 0 0 0 0 1218.11 828.618 838.545 906.924 987.433 1067.5 1140.11 1199.37 1240.02 1258.05 1251.41 1220.52 1168.2 1099.1 1018.71 932.406 844.811 759.404 678.523 603.527 535.035 473.158 417.688 368.235 2695.53
3 3 immature 0 368844 353422 291799 231137 172002 135929 108918 88220.4 71875.8 58600.8 47584.7 38325.2 30512.2 23949.3 18499.1 14048.6 10487.6 7701.09 5568.95 3972.2 2799.62 1953.28 1351.37 928.539 634.495 431.668 292.664 197.885 133.519
3 3 mature 0 0 0 0 0 1699.68 1102.75 1105.56 1196.13 1303.25 1408.45 1501.99 1575.96 1623.51 1639.64 1622.19 1572.48 1495.07 1396.82 1285.52 1168.53 1051.91 939.989 835.486 739.787 653.331 575.947 507.116 446.147 3250.15
3 4 immature 0 378748 385616 338108 283523 222008 183096 151758 126110 104695 86515.2 70921 57498.8 45986.5 36208.5 28028.7 21316.8 15929.6 11705.2 8468.46 6042.3 4259.58 2972.34 2056.62 1413.23 965.751 657.056 445.485 301.221 203.246
3 4 mature 0 0 0 0 0 6951.17 4584.94 4554.24 4929.28 5378.91 5818.14 6204.66 6505.18 6691.45 6743.38 6653.29 6428.22 6088.97 5665.77 5192.23 4699.63 4213.12 3750.29 3321.64 2932.05 2582.48 2271.47 1996.28 1753.61 12728.3
3 5 immature 0 389785 403435 361012 309181 246825 206904 173716 145775 121896 101255 83312.7 67722.9 54263.7 42781.3 33146.8 25225.5 18859 13862.1 10031.2 7158.51 5047.04 3522.12 2437.17 1674.8 1144.53 778.708 527.973 357.001 240.885
3 5 mature 0 0 0 0 0 8912.96 6236.7 6207.69 6717.43 7338.04 7948.77 8489.4 8913.57 9182.19 9267.21 9157.25 8860.98 8405.92 7832.82 7187.47 6512.94 5844.22 5206.1 4613.67 4074.22 3589.48 3157.78 2775.52 2438.26 17695.7
3 6 immature 0 324968 319502 276990 231884 182196 151130 126052 105357 87896.3 72920.4 59960 48725.8 39038.5 30778.1 23848.2 18150.5 13570.7 9975.79 7219.39 5152.2 3632.67 2535.19 1754.3 1205.57 823.878 560.552 380.065 256.992 173.405
3 6 mature 0 0 0 0 0 17459.8 13979.6 13975.5 15086.2 16485.1 17892.2 19165.4 20197.5 20897.8 21198.2 21065.3 20508.8 19580.8 18364.8 16959.2 15460 13948.7 12485.9 11111.1 9846.08 8699.36 7670.64 6754.33 5942.03 43251.7
3 7 immature 0 290905 266036 216635 171655 128902 103277 84011.7 69019.3 56922.7 46871.6 38356.3 31075.4 24850 19568.9 15152.1 11527.1 8616.36 6332.97 4582.76 3270.42 2305.85 1609.21 1113.54 765.239 522.964 355.818 241.253 163.131 110.073
3 7 mature 0 0 0 0 0 17070.3 15816 16122.4 17411.4 19034.8 20701.2 22248.4 23551.4 24502.1 25014.6 25038.9 24571.3 23655.9 22375.8 20835.9 19144.5 17398.4 15674.4 14026.3 12487.9 11076.3 9797.27 8648.62 7623.63 55730.6
3 8 immature 0 274498 229116 172036 126794 89436.6 68105.5 53300.5 42588.4 34457.7 28012.2 22731.6 18317.1 14597 11469.7 8868.66 6741.11 5036.23 3700.38 2677.2 1910.32 1346.8 939.87 650.36 446.93 305.43 207.811 140.901 95.2745 64.2868
3 8 mature 0 0 0 0 0 13107.1 13918.5 14677.8 15945.5 17463.1 19034.9 20527.2 21828.2 22837 23468.8 23667 23413.9 22734.4 21690.8 20369.8 18866.9 17272.8 15663.3 14096.1 12610.2 11229.3 9964.69 8819.21 7789.96 57205.2
3 9 immature 0 196904 140007 94609.3 64229.4 42337.8 30516.1 22889.1 17728.1 14034 11241.6 9033.83 7233.43 5740.92 4499.25 3473.2 2637.25 1968.98 1446.12 1045.99 746.249 526.065 367.096 254.01 174.553 119.288 81.1613 55.0291 37.2097 25.1074
3 9 mature 0 0 0 0 0 9252.26 11062.7 12153.1 13346.4 14668 16029.9 17341.1 18513.7 19463.1 20114.4 20412.9 20333.5 19885.6 19111.1 18075 16854.3 15525.4 14155.9 12800.1 11496.9 10272 9139.98 8106.96 7173.25 52882
4 2 immature 0 162146 89436 51728.6 32952.8 21486.1 15620.2 11837.4 9223.29 7311.36 5846.66 4683.49 3736.65 2955.57 2309.51 1778.51 1347.83 1004.78 737.108 532.686 379.785 267.593 186.66 129.122 88.7127 60.6158 41.237 27.9572 18.9029 12.7542
4 2 mature 0 0 0 0 0 7295.44 7125 7523.87 8212.13 8997.67 9797.21 10555.6 11222.2 11748.4 12091.5 12222 12128.8 11821.4 11327.8 10688.6 9949.53 9154.78 8342.51 7542.54 6776.12 6056.96 5392.65 4786.28 4237.8 31323.3
4 3 immature 0 230212 151663 97481.4 66317.2 45194.5 33942.6 26379 20960.1 16865.3 13637.3 11012.7 8836.95 7018.06 5499.41 4243.22 3220 2402.64 1763.69 1275.11 909.376 640.868 447.101 309.312 212.525 145.221 98.7977 66.9826 45.2902 30.5586
4 3 mature 0 0 0 0 0 8228.8 7561.05 7895.79 8614.13 9442.24 10278.8 11063.3 11741.9 12264 12586.3 12680.4 12538.1 12173.6 11620.1 10922.8 10131 9291.08 8441.93 7613.04 6824.7 6089.4 5413.51 4799.04 4245.01 31305.5
4 4 immature 0 260314 185538 126453 90049 63652.7 49239.9 39182.5 31711.4 25873.4 21136.5 17195 13870.3 11055.9 8685.67 6713.53 5100.85 3809.27 2797.86 2023.62 1443.59 1017.54 709.982 491.223 337.537 230.654 156.925 106.394 71.9391 48.5399
4 4 mature 0 0 0 0 0 10516 9621.87 10015.6 10935.5 12000.9 13072.6 14071 14927.1 15576.6 15965.2 16058.5 15848.7 15356.4 14626.7 13719.2 12697.9 11622.2 10540.9 9490.66 8496.04 7571.68 6724.58 5956.4 5265.23 38764.9
4 5 immature 0 245980 177846 123324 89143.4 63826.3 49930.5 40116 32725.4 26868.9 22055.4 18006.8 14563.2 11630.1 9149.15 7078.57 5381.88 4021.08 2954.45 2137.39 1525.02 1075.07 750.19 519.075 356.691 243.751 165.839 112.44 76.0282 51.2994
4 5 mature 0 0 0 0 0 14976.6 14455.1 15134 16541.1 18173.8 19821.2 21359.7 22683.8 23695.1 24310.4 24476 24178.2 23447 22349.4 20975.8 19424 17785 16134.4 14528.9 13007.1 11592 10294.8 9118.24 8059.62 59317.7
4 6 immature 0 248521 179475 122574 86700.7 60819 46839.7 37239.6 30182.5 24687.9 20223.1 16493.3 13332.5 10645.3 8374.19 6479.33 4926.68 3681.3 2705.03 1957.09 1396.46 984.492 687.01 475.374 326.67 223.24 151.886 102.981 69.6328 46.9845
4 6 mature 0 0 0 0 0 14598.3 15333.7 16304.2 17862.6 19649.3 21461.9 23170 24659.6 25822.6 26566 26826.6 26583.2 25861.2 24727.5 23276.2 21612.2 19835.4 18031 16264.1 14580.4 13008.1 11562.1 10247.3 9062.02 66755.5
4 7 immature 0 245674 172154 112703 75978.5 50932 37789.6 29222.3 23231.7 18759.6 15239.6 12363.5 9961.19 7937.32 6236.2 4821.51 3664.5 2737.49 2011.23 1455.02 1038.17 731.894 510.738 353.405 242.856 165.964 112.918 76.5606 51.7685 34.9308
4 7 mature 0 0 0 0 0 12572.6 14653.7 16000.3 17624 19421 21249.6 22993.4 24542.5 25788.9 26636.6 27015.8 26895.9 26291.4 25259 23885.5 22272 20518.7 18713.8 16927.2 15210 13595.3 12102 10738.4 9504.99 70151.4
4 8 immature 0 214635 137860 84033.6 53111.2 33618.2 23779.4 17720.3 13713.7 10869.4 8720.43 7017.21 5624.16 4466.57 3501.94 2703.98 2053.45 1533.22 1126.11 814.534 581.119 409.654 285.86 197.797 135.923 92.8878 63.1988 42.8499 28.9742 19.5504
4 8 mature 0 0 0 0 0 10324.6 13474.6 15263.8 16971.1 18755.7 20564.4 22308.4 23887.3 25197.1 26140.9 26643.6 26665.2 26207.8 25315.3 24063.7 22547.1 20863 19100.5 17333.4 15617.3 13990.3 12475.9 11085.8 9823.38 72675
4 9 immature 0 156233 85094.3 46627.9 27264.7 16243.6 10953.8 7868.63 5927.33 4609.46 3650.63 2912.55 2321.39 1837.01 1437 1107.97 840.648 627.32 460.591 333.081 237.601 167.482 116.865 80.8609 55.5655 37.9723 25.8354 17.5169 11.8445 7.99212
4 9 mature 0 0 0 0 0 7672.77 11101.6 13074.7 14709.9 16319 17932.5 19498.2 20936.7 22158.5 23076.8 23620.9 23747.8 23450.5 22758.4 21731.2 20447.7 18992.7 17446.7 15878.1 14340.5 12871.9 11496.9 10228.9 9073.12 67273.3
5 1 immature 0 52537.2 14301.2 5121.65 2443.11 1368.52 922.509 672.204 512.16 400.363 317.219 252.524 200.611 158.212 123.381 94.8835 71.8406 53.522 39.2472 28.3547 20.2119 14.2392 9.93172 6.86985 4.7197 3.22479 2.19379 1.48729 1.0056 0.678496
5 1 mature 0 0 0 0 0 4266.67 5862.77 6751.41 7526.29 8310.55 9103.98 9875.62 10584.5 11186.1 11637.4 11903.6 11963.6 11814 11469.2 10958.7 10320.9 9597.4 8827.5 8044.91 7276.02 6539.84 5848.78 5209.89 4626.12 34418.7
5 2 immature 0 84684 31059.4 13536.1 7243.8 4302.98 2987.96 2214.45 1706.14 1344.35 1071.36 856.459 682.447 539.364 421.25 324.291 245.712 183.148 134.346 97.083 69.2142 48.7667 34.0168 23.5309 16.1667 11.0464 7.51487 5.0948 3.44478 2.32426
5 2 mature 0 0 0 0 0 4835.06 6311.95 7152.46 7953.37 8782.04 9619.58 10429.6 11168.4 11789.2 12247.2 12506.9 12547.5 12367.7 11984.6 11430.6 10747.4 9978.95 9166.25 8344.07 7539.29 6771.04 6051.57 5387.65 4781.9 35540.9
5 3 immature 0 114300 47660.9 22838.6 13071.4 8105.95 5788.71 4376.07 3421.96 2726.78 2191.37 1762.61 1410.71 1118.44 875.438 674.969 511.958 381.881 280.265 202.599 144.475 101.81 71.0252 49.1351 33.7597 23.0682 15.6938 10.64 7.19417 4.8541
5 3 mature 0 0 0 0 0 7134.13 9022.85 10190.2 11352.1 12553.9 13760.8 14921.1 15973.4 16851.4 17492.2 17845.8 17884.8 17608.6 17044 16238.7 15252.8 14149.4 12986.7 11813.7 10668.1 9576.36 8555.36 7614.23 6756.33 50181.4
5 4 immature 0 136748 61017.4 30817.9 18349.8 11702 8529.89 6551.63 5187.84 4174.43 3379.66 2733.31 2196.3 1746.2 1369.54 1057.4 802.814 599.245 439.999 318.172 226.943 159.951 111.598 77.2092 53.0518 36.2521 24.6637 16.7217 11.3064 7.62884
5 4 mature 0 0 0 0 0 8510.97 10696.8 12104.9 13520.5 14977.4 16432.5 17825.8 19084.9 20131.2 20890.3 21303.5 21338.9 20997.3 20311.7 19340.3 18155.5 16832.9 15442 14041 12674.5 11373.6 10158 9038.34 8018.32 59520.2
5 5 immature 0 143294 66739.7 34603.8 20862.8 13378.1 9786.83 7544.37 5996.52 4842.41 3932.62 3188.53 2567.11 2044.04 1604.89 1240.11 942.08 703.493 516.7 373.718 266.604 187.925 131.126 90.7254 62.3417 42.6014 28.984 19.6512 13.2874 8.96553
5 5 mature 0 0 0 0 0 9745.64 12592.2 14358 16082.5 17842.9 19596.7 21275.2 22793.1 24057 24977.8 25484.7 25538.9 25140.6 24328.7 23172.3 21757.9 20176.4 18511.3 16832.8 15194.8 13635 12177.3 10834.5 9611.22 71325
5 6 immature 0 151339 72618 37694.6 22339.9 14008.8 10052 7642.48 6021.08 4836.78 3916.46 3170.44 2550.55 2030.16 1593.82 1231.57 935.644 698.74 513.249 371.247 264.858 186.704 130.279 90.142 61.9424 42.3294 28.7994 19.5262 13.203 8.90865
5 6 mature 0 0 0 0 0 8643.06 11731.7 13580.8 15278.2 16979.8 18670.5 20292.5 21766.8 23004.5 23919.4 24442.1 24532.6 24187.8 23442 22359 21020.6 19513.8 17919.6 16306.8 14728.5 13222.4 11812.8 10512.7 9327.44 69236
5 7 immature 0 153020 72956.2 36935.2 21060.9 12666.5 8762.11 6477.54 5003.62 3966.97 3185.1 2564.71 2056.48 1633.61 1280.94 989.089 751.115 560.801 411.874 297.901 212.524 149.811 104.536 72.3307 49.7035 33.966 23.1094 15.6685 10.5946 7.14868
5 7 mature 0 0 0 0 0 6583.58 9561.52 11335.1 12839.8 14302.4 15748.5 17141.5 18418.3 19504.3 20325.4 20820.2 20950.8 20710 20122.5 19239 18127.1 16860.4 15508.8 14132.5 12779.1 11482.7 10265.8 9140.95 8113.67 60274.7
5 8 immature 0 130519 58546.7 28173.2 15252.6 8726.32 5780.83 4130.2 3111.66 2424.57 1924.27 1537.82 1227.14 971.837 760.585 586.597 445.139 332.205 243.92 176.395 125.83 88.695 61.8885 42.8214 29.4255 20.1086 13.6813 9.27608 6.27226 4.2322
5 8 mature 0 0 0 0 0 5447.43 8592.58 10501.2 12003.5 13409.1 14788.2 16122.3 17356.8 18422.4 19248.2 19773.2 19957.5 19789.1 19286.1 18492.5 17469.9 16287.4 15012.2 13703.5 12408.6 11162.5 9988.42 8900.26 7904.32 58785.3
5 9 immature 0 94691.5 37662.9 16600.7 8361.07 4512.68 2856.18 1971.41 1448.39 1108.89 869.655 689.556 547.451 432.144 337.51 259.965 197.115 147.032 107.924 78.0326 55.6577 39.2293 27.3719 18.9386 13.0138 8.89324 6.05068 4.10245 2.77398 1.87174
5 9 mature 0 0 0 0 0 4140.19 7042.75 8858.68 10218.2 11447.1 12642.3 13801.5 14882.5 15826.8 16572.7 17066 17269.3 17168.4 16775.2 16124.5 15267.2 14262.5 13168.8 12038.5 10914.2 9827.79 8801.02 7847.04 6972.29 51905.8
5 10 immature 0 63528.8 19798.8 7381.14 3314.17 1657.51 998.051 666.543 479.027 361.375 280.656 221.118 174.828 137.641 107.32 82.5752 62.5698 46.6527 34.2352 24.7492 17.6509 12.4402 8.67974 6.00537 4.1266 2.81997 1.91862 1.30085 0.879601 0.593511
5 10 mature 0 0 0 0 0 2802.3 5001.03 6431.9 7480.68 8404.28 9293.64 10156.2 10964 11675 12243.6 12629 12802 12750.5 12481.1 12017.8 11397.5 10663 9858 9021.79 8186.75 7377.38 6610.62 5896.9 5241.51 39052.9
6 3 immature 0 40300.2 9962.56 3641.14 1815.03 1048.33 721.33 534.485 413.258 327.117 261.815 210.05 167.841 132.928 103.977 80.1318 60.7622 45.3157 33.2537 24.0367 17.14 12.0781 8.42576 5.82886 4.00486 2.73653 1.86171 1.26219 0.853423 0.575827
6 3 mature 0 0 0 0 0 5607.12 9084.44 11060.9 12598.4 14047.4 15476.3 16862.1 18147.7 19261.5 20130.2 20690.3 20899.4 20743.5 20239.7 19432 18382.8 17162.9 15841.7 14480.7 13129.6 11825.4 10593.4 9448.6 8398.52 62625.2
6 4 immature 0 38499.6 9767.73 3747.16 1941.46 1148.82 802.724 601.416 469.064 373.865 300.849 242.356 194.242 154.176 120.787 93.1916 70.7209 52.7721 38.7404 28.0103 19.9773 14.0793 9.82278 6.79576 4.66942 3.19073 2.17076 1.47174 0.995126 0.671444
6 4 mature 0 0 0 0 0 8800.89 14519.5 17894.2 20501.8 22923.6 25292.9 27584.5 29710 31554.7 32999.1 33939.1 34304 34069.8 33263 31954.2 30245.1 28251.5 26087.4 23854.3 21634.7 19490 17462.2 15577.1 13847.2 103267
6 5 immature 0 44448 12139.8 4810.88 2519.04 1491.56 1040.44 778.859 607.748 485.034 390.926 315.402 253.119 201.123 157.697 121.745 92.4325 68.9971 50.6642 36.6383 26.1343 18.4204 12.8524 8.8922 6.11013 4.17533 2.84067 1.92596 1.30226 0.878685
6 5 mature 0 0 0 0 0 8730.05 14582.5 18105.8 20822.7 23325.9 25763.1 28115.9 30297.9 32193.5 33681 34653.8 35039.1 34811.7 33997.8 32669 30928.9 28895.5 26685.9 24404 22134.5 19940.9 17866.4 15937.4 14167.2 105636
6 6 immature 0 47551.6 13575.6 5431.34 2806.44 1626.47 1112.03 820.105 633.69 502.746 403.833 325.218 260.753 207.099 162.356 125.339 95.1646 71.041 52.1686 37.7286 26.9136 18.9706 13.2367 9.15841 6.2932 4.30051 2.92588 1.98376 1.34135 0.905065
6 6 mature 0 0 0 0 0 7993.92 13731.9 17273.9 19969.2 22417 24786.4 27072.6 29197.2 31050.1 32513.7 33484 33888.6 33700.6 32942.6 31681.9 30017 28062 25930.3 23723.5 21524.7 19396.5 17382 15507.4 13786.2 102804
6 7 immature 0 49628.9 14140 5547.51 2776.92 1551.86 1026.46 737.648 559.611 438.579 349.541 280.121 223.922 177.525 139.021 107.256 81.4061 60.7581 44.6127 32.2626 23.014 16.2218 11.3188 7.83149 5.38146 3.6775 2.50203 1.6964 1.14705 0.773969
6 7 mature 0 0 0 0 0 6426.76 11522.1 14777.3 17204.1 19361.7 21434.5 23435 25301.4 26939.8 28247.8 29133.1 29530 29411.3 28792.9 27730.1 26306.7 24621.1 22772.8 20851.3 18931 17067.9 15301.2 13655.1 12142.2 90579.4
6 8 immature 0 40037.9 10565.3 4019.31 1948.2 1049.81 671.066 468.997 348.51 269.221 212.507 169.241 134.751 106.564 83.3222 64.223 48.7163 36.3473 26.6832 19.2943 13.7624 9.7003 6.76833 4.68298 3.21794 2.19903 1.49614 1.0144 0.68591 0.462816
6 8 mature 0 0 0 0 0 5415.07 10215.9 13386.8 15701.2 17713.6 19632.1 21485 23221.5 24756.9 25996.3 26853.2 27264 27199.7 26671.2 25726.3 24440 22902.4 21205.5 19433.5 17656.4 15927.8 14285.5 12753 11342.9 84658
*end

[state-1]
report.type: partition
year: 1995
time_step: one
row column category age[1] age[2] age[3] age[4] age[5] age[6] age[7] age[8] age[9] age[10] age[11] age[12] age[13] age[14] age[15] age[16] age[17] age[18] age[19] age[20] age[21] age[22] age[23] age[24] age[25] age[26] age[27] age[28] age[29] age[30]
1 4 immature 209304 238130 285561 318618 309737 297896 274544 245192 213669 182388 152779 125656 101458 80390.6 62489.6 47656.7 35677.6 26247.7 19004.8 13567.1 9567.61 6677.82 4621.21 3175.84 2170.39 1476.71 1001.24 677.015 456.815 0
1 4 mature 0 0 0 0 20155.9 7169.68 7392.37 8350.79 9243.01 9960.5 10440.4 10629.2 10490 10015.4 9236.29 8221.71 7067.4 5876.67 4740.51 3723.95 2861.65 2161.6 1613.06 1195.02 883.098 653.832 486.945 366.056 278.529 1372.66
1 5 immature 209304 263095 330173 377146 371594 360249 333597 298786 260825 222880 186826 153730 124167 98408.2 76509.6 58357.5 43693.9 32148.3 23278.9 16619.4 11720.6 8180.85 5661.52 3890.86 2659.09 1809.24 1226.71 829.484 559.696 0
1 5 mature 0 0 0 0 24181.1 8388.41 8867.19 10058.5 11151.1 12026.4 12610.2 12838.6 12667.8 12089.7 11142.5 9910.56 8510.52 7067.84 5692.77 4463.82 3422.62 2578.44 1917.92 1415.41 1041.2 766.811 567.651 423.882 320.221 1538.42
1 6 immature 209304 275445 344893 389125 378916 363907 334586 298098 259242 220941 184866 151934 122622 97136.9 75499.7 57578 43106.9 31715.4 22965.3 16395.7 11563.1 8071.04 5585.63 3838.77 2623.53 1785.07 1210.34 818.416 552.232 0
1 6 mature 0 0 0 0 24657.6 8363.31 8898.86 10041.1 11088.6 11928.5 12487.3 12701.6 12527.3 11955.2 11022 9809.62 8431.96 7011.96 5657.77 4446.55 3419.33 2585.39 1931.79 1433.49 1061.44 787.717 588.23 443.503 338.522 1687.36
1 7 immature 209304 277285 331084 357088 335628 313917 283119 248809 214317 181458 151161 123870 99780.7 78945.6 61312.7 46736.1 34979.6 25731.4 18630.5 13300.2 9379.75 6547.02 4530.92 3113.93 2128.16 1448.02 981.816 663.896 447.971 0
1 7 mature 0 0 0 0 21840.7 7241.4 7633.71 8489.64 9286.57 9930.55 10359 10517.5 10367.8 9899.61 9140.12 8153.87 7031.92 5873.28 4765.64 3771.97 2926.18 2236.48 1693.01 1275.91 961.933 728.641 556.562 429.91 336.472 1821.25
2 4 immature 209304 324410 391972 404904 362372 325676 285396 245948 209120 175552 145414 118707 95371.8 75318.5 58418.6 44487.2 33272.8 24462.8 17704.9 12635.6 8909 6217.36 4302.2 2956.44 2020.38 1374.61 931.995 630.187 425.214 0
2 4 mature 0 0 0 0 23581 8045.39 7922.22 8630.77 9334.27 9912.06 10297 10431.9 10275.7 9815.32 9074.29 8113.03 7018.4 5885.73 4800.12 3823.19 2988.65 2305.24 1764.03 1346.19 1029.41 792.019 615.129 483.378 384.837 2193.56
2 5 immature 209304 351680 437815 463618 423703 387139 343470 298637 255517 215441 178997 146431 117818 93141.1 72294.7 55082.5 41212.3 30308.1 21939.5 15659.9 11042.5 7706.82 5333.14 3665.04 2504.69 1704.16 1155.45 781.291 527.175 0
2 5 mature 0 0 0 0 27572.1 9151.59 9348.19 10284.6 11184.1 11917.6 12406.1 12581.8 12396.4 11836 10931.3 9758.06 8423.55 7044.94 5726.18 4542.09 3533.13 2709.3 2059.07 1559.04 1181.71 900.495 692.303 538.399 424.271 2345.95
2 6 immature 209304 348805 420241 434481 390443 352572 310270 268289 228714 192384 159601 130443 104898 82902.5 64338.1 49017.4 36674.2 26971.2 19524.6 13936.7 9827.71 6859.21 4746.73 3262.11 2229.37 1516.86 1028.47 695.435 469.247 0
2 6 mature 0 0 0 0 25407.7 11827.7 10677.5 11438.6 12389.1 13239.7 13871.3 14198.9 14161.3 13730.9 12925.6 11809.8 10484.4 9065.87 7663.87 6363.02 5215.42 4242.2 3440.98 2794.9 2280.59 1873.61 1551.64 1295.83 1091.04 7197.88
2 7 immature 209304 267204 289493 278729 237341 205801 175832 148906 125141 104261 85950.9 69961.6 56113.5 44273.6 34323.7 26133.5 19545.1 14370.7 10401.7 7424.21 5235.1 3653.76 2528.47 1737.65 1187.54 808.002 547.851 370.45 249.963 0
2 7 mature 0 0 0 0 15444.7 17579.6 14265.9 14436.6 15479.5 16674.6 17770.4 18627.9 19146.2 19255.6 18926.3 18176.1 17069.2 15703.8 14192.3 12641.2 11135.9 9734.67 8469.24 7350.46 6374.96 5531.3 4804.55 4179.13 3640.48 25929.1
2 8 immature 209304 229787 222201 195281 154099 125573 102226 83532.8 68447.7 56048.3 45674.5 36897.1 29448.9 23162.1 17920.8 13627.3 10183.7 7483.9 5415.26 3864.42 2724.65 1901.5 1315.82 904.259 617.979 420.47 285.092 192.775 130.077 0
2 8 mature 0 0 0 0 10027.8 13404.2 11938.9 12075.9 12882 13883.2 14871 15723.9 16351.6 16685 16681.9 16333.9 15668.8 14745.2 13640.6 12436.4 11205.7 10005.6 8875.01 7835.95 6897.67 6060.47 5319.3 4666.35 4092.78 29590.6
3 2 immature 209304 241073 201352 152673 106501 78554.9 59045.1 45298 35344.4 27885.1 22103.2 17496.9 13761.4 10710.3 8224.77 6221.04 4631.45 3394.51 2451.56 1747.11 1230.63 858.252 593.611 407.797 278.621 189.538 128.495 86.8782 58.6176 0
3 2 mature 0 0 0 0 6930.46 2560.23 2168.63 2150.67 2198.87 2261.88 2317.32 2348.63 2342.8 2291.58 2192.94 2051.57 1877.84 1685.31 1487.81 1296.91 1120.67 963.419 826.476 709.08 609.333 524.889 453.395 392.713 341.011 2418.4
3 3 immature 209304 323880 310338 256228 190560 148222 116515 92745 74509.3 60107.2 48433.3 38796.1 30769.6 24087.7 18572.4 14086.7 10507.2 7710.98 5573.9 3974.64 2800.82 1953.86 1351.65 928.675 634.561 431.7 292.679 197.893 133.523 0
3 3 mature 0 0 0 0 12400.5 4305.04 3811.92 3866.58 4006.93 4150.96 4260.55 4306.72 4267.4 4130.55 3897.14 3581.73 3209.58 2810.98 2414.93 2044.24 1713.24 1428.15 1188.91 991.589 830.388 699.135 592.103 504.39 431.999 2971.19
3 4 immature 209304 332576 338608 296891 233749 191314 156946 129223 106510 87552.5 71504.5 57822.3 46163.3 36303.8 28079.3 21343.3 15943.2 11712.1 8471.97 6044.06 4260.45 2972.77 2056.83 1413.34 965.801 657.081 445.497 301.227 203.249 0
3 4 mature 0 0 0 0 15211 9734.05 7856.35 8033.81 8554.82 9102.59 9573.06 9901.4 10038.3 9952.5 9636.6 9110.81 8419.53 7622.25 6781.37 5951.33 5171.99 4467.07 3846.28 3309.29 2849.77 2458.6 2126.03 1842.88 1601.09 11355.1
3 5 immature 209304 342268 354254 317003 254903 212700 177353 147921 123119 101937 83686.9 67925.3 54371.7 42838.1 33176.4 25240.6 18866.6 13866 10033.1 7159.45 5047.5 3522.34 2437.28 1674.85 1144.56 778.72 527.979 357.004 240.886 0
3 5 mature 0 0 0 0 16587.5 11862.5 9804.81 10069.5 10784 11542.4 12204.5 12685.7 12922.4 12873.4 12527.2 11906.4 11064.5 10075.2 9017.1 7960.24 6957.35 6041.22 5226.94 4516.46 3903.63 3378.2 2928.63 2543.78 2213.62 15750
3 6 immature 209304 285353 280553 243224 191175 157006 129545 107334 88982.7 73504.6 60268.4 48885.7 39119.8 30818.7 23868.1 18160 13575.1 9977.79 7220.28 5152.58 3632.84 2535.25 1754.32 1205.58 823.882 560.553 380.065 256.992 173.405 0
3 6 mature 0 0 0 0 12440.6 18310.7 15437 15623.1 16778.1 18152.2 19473.7 20593.9 21401.4 21811.1 21772.1 21278.4 20371.5 19132.4 17665.5 16078.5 14466.7 12902.9 11435.6 10091.5 8880.51 7801.76 6847.71 6007.69 5269.93 38131.4
3 7 immature 209304 255443 233605 190226 141520 111081 88526.7 71536.7 58292.4 47602.5 38739.2 31272.2 24949 19617.7 15175.4 11538 8621.31 6335.13 4583.68 3270.78 2305.98 1609.26 1113.56 765.241 522.963 355.816 241.252 163.13 110.072 0
